Loan Id,Prediction
1704,9.258772850036621
1174,99.63775634765625
309,99.37261962890625
1323,99.63775634765625
3272,99.48016357421875
3540,99.16548919677734
1523,99.01609802246094
3400,9.255635261535645
1403,8.578700065612793
1830,8.676310539245605
297,8.206928253173828
2701,9.302752494812012
472,8.378181457519531
3056,97.11743927001953
1124,99.54789733886719
2358,99.49412536621094
4243,99.35684204101562
3840,99.70109558105469
1131,99.62680053710938
3643,99.62680053710938
863,98.76773071289062
1339,99.03488159179688
3652,98.82939910888672
291,99.68875885009766
3182,98.800048828125
3877,7.914865016937256
2412,98.80225372314453
458,99.15766143798828
556,98.76334381103516
2906,99.09940338134766
1190,98.77764892578125
1117,99.12217712402344
3403,8.6148099899292
818,99.63047790527344
2108,8.353562355041504
97,99.2584228515625
2918,9.7948637008667
4064,8.67812442779541
4001,98.76985168457031
4120,8.563511848449707
121,99.18590545654297
2958,99.06692504882812
2089,8.78333854675293
1271,99.46461486816406
3625,99.24906158447266
2410,99.36507415771484
1052,98.80887603759766
167,99.21040344238281
1703,99.23479461669922
2531,99.61931610107422
3490,99.61551666259766
3491,99.58082580566406
3470,9.790971755981445
3552,99.05300903320312
1294,99.37350463867188
2255,8.636382102966309
3909,8.416874885559082
1065,87.4443130493164
316,99.36507415771484
2023,98.82939910888672
2093,8.969066619873047
3723,9.308599472045898
979,99.09447479248047
411,98.76481628417969
2285,99.17156982421875
1129,8.12309741973877
590,99.1517333984375
2165,99.1596908569336
2078,99.17308807373047
2822,8.599996566772461
830,99.6659164428711
2458,99.12844848632812
577,99.1596908569336
4235,8.956669807434082
2576,99.37350463867188
4203,99.155517578125
110,9.293208122253418
2874,98.8044662475586
491,99.32162475585938
3254,99.58580017089844
150,99.61551666259766
2016,9.568611145019531
1860,9.140521049499512
439,9.103144645690918
3319,99.15486907958984
4077,99.33001708984375
1481,8.5818510055542
4014,9.703874588012695
3013,99.33882904052734
3782,99.16938018798828
889,99.11405181884766
1724,99.00656127929688
3160,99.44440460205078
3200,8.417970657348633
271,99.17034912109375
545,9.979132652282715
1535,99.71575927734375
2717,99.7381591796875
1511,99.5845718383789
1785,10.060665130615234
1557,99.52742004394531
1269,99.68875885009766
1408,9.840645790100098
3341,98.79337310791016
3179,10.139156341552734
1980,8.572588920593262
2125,9.69395923614502
2536,99.1534194946289
3879,99.56451416015625
512,9.008011817932129
3566,8.416874885559082
4269,99.672607421875
1740,99.29527282714844
1039,99.15486907958984
180,8.018918991088867
1175,8.6148099899292
1642,9.332571029663086
185,8.86999225616455
2857,98.93721771240234
152,99.68875885009766
735,8.840062141418457
1048,9.302752494812012
3905,98.76085662841797
298,99.51437377929688
9,99.54634094238281
2145,99.50770568847656
3986,99.32963562011719
3227,98.94192504882812
2679,8.420493125915527
3967,99.61931610107422
3201,8.084600448608398
158,9.888394355773926
2760,9.55004596710205
908,87.4443130493164
1567,98.79558563232422
306,98.94192504882812
3622,8.290680885314941
151,99.02877807617188
4233,8.43792724609375
3821,8.937463760375977
189,8.427945137023926
832,99.24429321289062
3213,99.54634094238281
2294,99.1747055053711
950,9.252267837524414
239,8.416874885559082
844,99.0533218383789
275,99.35684204101562
1488,99.7353515625
1000,9.888394355773926
3654,9.93225383758545
2253,8.607641220092773
656,9.194047927856445
3520,8.869087219238281
734,99.29527282714844
85,99.30608367919922
2250,99.56451416015625
3632,99.37004089355469
811,98.82456970214844
176,99.51437377929688
2183,98.80667877197266
1477,9.703874588012695
2640,99.14729309082031
433,98.96251678466797
3827,8.951363563537598
1878,99.06490325927734
788,9.361139297485352
651,99.32498931884766
4174,99.29156494140625
2972,99.09969329833984
3808,98.84383392333984
2245,98.81108856201172
4107,99.33001708984375
801,8.746390342712402
3614,8.65137767791748
2859,9.032574653625488
747,99.04096984863281
3859,99.35238647460938
4148,8.045074462890625
3735,99.19544982910156
2766,8.699122428894043
3194,99.0533218383789
2270,8.913774490356445
507,99.2584228515625
1236,99.14729309082031
1654,8.80186653137207
2214,8.544809341430664
1579,99.17479705810547
3918,99.14974212646484
839,9.000125885009766
1949,9.61362075805664
4050,9.000768661499023
1544,98.9920883178711
2100,9.479150772094727
2610,99.16548919677734
3600,99.52838134765625
2861,98.84001922607422
2111,98.82456970214844
3301,9.441289901733398
1357,99.29058837890625
4267,8.905961036682129
1316,8.40800666809082
3734,99.39813232421875
1367,99.03021240234375
71,8.447924613952637
3627,9.134178161621094
3543,8.378181457519531
2575,7.977336883544922
1974,9.015490531921387
1475,9.790969848632812
3715,99.06490325927734
2660,9.455168724060059
1056,8.874558448791504
2391,8.081478118896484
1539,8.913774490356445
3962,98.8044662475586
3281,98.91341400146484
319,99.16647338867188
197,8.544809341430664
2092,99.25375366210938
221,98.78215026855469
3036,99.3390884399414
415,99.174072265625
585,99.15961456298828
145,99.16255950927734
352,8.358352661132812
3862,98.97884368896484
2406,98.800048828125
1565,8.448397636413574
3106,99.35684204101562
4092,99.4871826171875
310,99.21040344238281
4162,8.530555725097656
804,99.18115234375
4080,98.82939910888672
4012,99.155517578125
1019,99.6556167602539
3760,99.37437438964844
3769,8.67291259765625
791,98.86029815673828
3473,99.14710235595703
857,98.77064514160156
1499,8.618172645568848
3916,8.578700065612793
315,98.87078857421875
3484,9.308599472045898
212,99.25375366210938
2045,9.840645790100098
1746,99.35238647460938
3127,98.76773071289062
18,8.741558074951172
394,9.032574653625488
206,9.159059524536133
3933,8.48801326751709
3058,8.544809341430664
2300,8.726812362670898
671,98.76254272460938
756,9.327445983886719
595,99.1747055053711
2313,9.104375839233398
3031,99.16744995117188
367,98.96607208251953
1570,8.164915084838867
1025,9.008011817932129
3505,8.498064041137695
1832,98.88175964355469
34,8.416874885559082
2219,8.332551002502441
3914,8.438468933105469
1452,99.190673828125
894,10.139156341552734
2241,8.38464069366455
3606,98.79782104492188
1617,99.64500427246094
4046,99.1596908569336
2064,8.7279691696167
692,9.17558765411377
2855,8.951363563537598
1399,8.325510025024414
2084,99.31085968017578
4259,98.76334381103516
3016,9.398459434509277
2070,99.44225311279297
3686,99.35238647460938
255,99.66252136230469
2743,99.10919189453125
3660,99.31929779052734
3162,9.93225383758545
1223,99.14411163330078
562,8.726810455322266
2158,98.91341400146484
2378,9.332571029663086
2504,8.467948913574219
799,99.03488159179688
2180,9.597804069519043
2649,99.14262390136719
3810,99.20545959472656
2637,98.9474105834961
3863,99.1517333984375
94,8.726810455322266
498,8.164915084838867
2685,98.7850112915039
2169,8.956669807434082
1211,99.50801086425781
909,99.6556167602539
299,7.977336883544922
1335,8.353562355041504
1413,9.255635261535645
3968,98.81108856201172
3080,98.991455078125
2485,98.76058959960938
4063,99.1680908203125
1480,87.4443130493164
3522,99.21041870117188
2335,98.94192504882812
4091,9.045955657958984
3755,99.7275619506836
3308,98.88609313964844
760,99.17034912109375
3939,99.52838134765625
4254,99.22998046875
1449,99.02554321289062
622,10.017696380615234
1555,7.9357476234436035
4122,9.129719734191895
1021,7.8940324783325195
462,99.54012298583984
3797,7.914865016937256
70,99.52094268798828
1771,99.68238830566406
2635,99.16595458984375
1418,8.843255996704102
3488,9.422039985656738
1809,99.24433898925781
1345,8.780951499938965
2580,8.869087219238281
3908,99.16744995117188
1779,98.89982604980469
722,99.71593475341797
1261,99.15208435058594
1042,99.45175170898438
3196,98.7799072265625
3440,99.2397689819336
599,98.8653564453125
1558,99.32162475585938
3621,9.479150772094727
3335,99.09940338134766
1613,98.80667877197266
2289,99.52094268798828
2195,9.064984321594238
62,99.396728515625
569,99.07588958740234
495,98.88609313964844
706,99.15271759033203
810,99.396728515625
2759,8.989093780517578
1331,98.7799072265625
15,8.93746280670166
1205,98.8044662475586
1456,9.839803695678711
539,9.302752494812012
3524,8.395719528198242
1939,9.164069175720215
4150,8.67812442779541
3468,99.5704116821289
3860,98.76773071289062
3307,99.69499969482422
2229,8.185896873474121
2571,99.7353515625
2513,7.977336883544922
2705,9.267945289611816
3430,99.08033752441406
677,9.308599472045898
469,98.82975006103516
4123,8.699122428894043
1362,99.63775634765625
52,99.17132568359375
1958,9.074658393859863
2631,99.01133728027344
3541,8.801868438720703
2284,98.90339660644531
3347,8.164190292358398
1534,98.85020446777344
959,99.1596908569336
3833,99.15666961669922
3746,9.255635261535645
3128,99.61551666259766
3482,9.045031547546387
2217,99.65908813476562
1483,99.36507415771484
2562,98.85527038574219
2388,8.869087219238281
1538,98.76119232177734
1375,8.523366928100586
3714,99.1843490600586
1607,98.8721694946289
732,99.31560516357422
288,9.09648609161377
1718,99.33424377441406
3204,98.77764892578125
2451,99.1517333984375
2324,99.1749038696289
133,9.974897384643555
464,99.712890625
2128,99.16548919677734
1226,98.76334381103516
2578,8.48801326751709
4051,99.33424377441406
552,99.22026062011719
938,99.1596908569336
2620,9.043007850646973
721,98.76628112792969
2546,9.221663475036621
2624,99.4871826171875
1310,8.784181594848633
2549,8.572588920593262
1552,8.509713172912598
